→ regenerating settings defaults (must be committed fresh)…
→ regenerating runtime registry (must be committed fresh)…
→ regenerating bundled known-file registry (must be committed fresh)…
→ regenerating bundled image renderer (must be committed fresh)…
→ regenerating metagame stage bundles (must be committed fresh)…
→ regenerating bundled app core (must be committed fresh)…
→ running compatibility matrix generator…
Generated compatibility.json: 144 types, 896 known files
→ regenerating examples summary (must be committed fresh)…
→ regenerating lightweight detector metadata (must be committed fresh)…
→ regenerating dark-mode overrides (must be committed fresh)…
→ regenerating asset-manifest.json (must be committed fresh)…
→ LOC housekeeping report (advisory)…
→ LOC housekeeping (soft=300, hard=500, excludes vendor)…
  ⚠ 3067  tests/node_modules/playwright-core/lib/protocol/validator.js   (over hard cap — split soon)
  ⚠ 1738  tests/areas/media-3d.mjs   (over hard cap — split soon)
  ⚠ 1622  tests/areas/games.mjs   (over hard cap — split soon)
  ⚠ 1521  tests/companion-e2e.mjs   (over hard cap — split soon)
  ⚠ 1500  tests/node_modules/playwright-core/lib/server/frames.js   (over hard cap — split soon)
  ⚠ 1395  tests/node_modules/playwright-core/lib/server/registry/index.js   (over hard cap — split soon)
  ⚠ 1281  tests/node_modules/playwright-core/lib/server/registry/nativeDeps.js   (over hard cap — split soon)
  ⚠ 1244  tests/metadata-owned.test.mjs   (over hard cap — split soon)
  ⚠ 1170  docs/known/registry.js   (over hard cap — split soon)
  ⚠ 1161  tests/node_modules/playwright-core/lib/server/webkit/wkPage.js   (over hard cap — split soon)
  ⚠ 1132  docs/assets/app.css   (over hard cap — split soon)
  ⚠ 1051  tests/node_modules/playwright-core/lib/utils/isomorphic/cssTokenizer.js   (over hard cap — split soon)
  ⚠ 1017  tests/media-parsers.test.mjs   (over hard cap — split soon)
  ⚠ 1008  tests/areas/interactions.mjs   (over hard cap — split soon)
  ⚠ 986  docs/assets/preview-chrome.css   (over hard cap — split soon)
  ⚠ 963  tests/node_modules/playwright-core/lib/server/chromium/crPage.js   (over hard cap — split soon)
  ⚠ 956  tests/node_modules/playwright-core/lib/tools/cli-daemon/commands.js   (over hard cap — split soon)
  ⚠ 890  tests/node_modules/playwright-core/lib/server/page.js   (over hard cap — split soon)
  ⚠ 833  tests/node_modules/playwright-core/lib/server/dom.js   (over hard cap — split soon)
  ⚠ 795  docs/core/companion-ui.js   (over hard cap — split soon)
  ⚠ 789  tests/areas/structured-types.mjs   (over hard cap — split soon)
  ⚠ 781  tests/areas/binary-types.mjs   (over hard cap — split soon)
  ⚠ 780  docs/assets/preview-media.css   (over hard cap — split soon)
  ⚠ 764  tests/node_modules/playwright/lib/index.js   (over hard cap — split soon)
  ⚠ 750  tests/node_modules/playwright-core/lib/client/network.js   (over hard cap — split soon)
  ⚠ 741  tests/node_modules/playwright-core/lib/server/browserContext.js   (over hard cap — split soon)
  ⚠ 731  tests/node_modules/playwright-core/lib/client/page.js   (over hard cap — split soon)
  ⚠ 707  tests/node_modules/playwright-core/lib/server/chromium/crNetworkManager.js   (over hard cap — split soon)
  ⚠ 704  docs/core/app.js   (over hard cap — split soon)
  ⚠ 689  tests/node_modules/playwright-core/lib/utils/isomorphic/locatorGenerators.js   (over hard cap — split soon)
  ⚠ 688  tests/release-readiness-offline.mjs   (over hard cap — split soon)
  ⚠ 669  scripts/check.sh   (over hard cap — split soon)
  ⚠ 668  tests/node_modules/playwright-core/lib/server/network.js   (over hard cap — split soon)
  ⚠ 666  tests/node_modules/playwright/lib/reporters/html.js   (over hard cap — split soon)
  ⚠ 655  tests/node_modules/playwright-core/lib/server/trace/recorder/tracing.js   (over hard cap — split soon)
  ⚠ 644  tests/release-readiness-visual.mjs   (over hard cap — split soon)
  ⚠ 633  tests/node_modules/playwright/lib/reporters/base.js   (over hard cap — split soon)
  ⚠ 621  tests/node_modules/playwright-core/lib/server/fetch.js   (over hard cap — split soon)
  ⚠ 614  tests/areas/simple-types.mjs   (over hard cap — split soon)
  ⚠ 608  tests/node_modules/playwright-core/lib/server/har/harTracer.js   (over hard cap — split soon)
  ⚠ 607  docs/types/text/known/powershell-lang/renderer.js   (over hard cap — split soon)
  ⚠ 599  tests/node_modules/playwright-core/lib/server/bidi/bidiPage.js   (over hard cap — split soon)
  ⚠ 580  tests/areas/known/part-16-sample-rst.mjs   (over hard cap — split soon)
  ⚠ 579  tests/node_modules/playwright/lib/reporters/merge.js   (over hard cap — split soon)
  ⚠ 571  tests/node_modules/playwright-core/lib/server/bidi/bidiBrowser.js   (over hard cap — split soon)
  ⚠ 566  tests/areas/known/part-17-sample-php.mjs   (over hard cap — split soon)
  ⚠ 566  docs/types/text/known/dart-lang/renderer.js   (over hard cap — split soon)
  ⚠ 563  tests/node_modules/playwright-core/lib/client/browserContext.js   (over hard cap — split soon)
  ⚠ 561  tests/node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js   (over hard cap — split soon)
  ⚠ 560  docs/types/text/kubeconfig/renderer.js   (over hard cap — split soon)
  ⚠ 554  docs/types/zip/renderer.js   (over hard cap — split soon)
  ⚠ 552  tests/areas/core-ui.mjs   (over hard cap — split soon)
  ⚠ 542  tests/areas/known/part-01-package-json.mjs   (over hard cap — split soon)
  ⚠ 539  tests/areas/media-studio-video-export-timeline.mjs   (over hard cap — split soon)
  ⚠ 539  docs/types/image/renderer.js   (over hard cap — split soon)
  ⚠ 538  tests/node_modules/playwright/lib/isomorphic/teleReceiver.js   (over hard cap — split soon)
  ⚠ 535  tests/node_modules/playwright-core/lib/server/recorder.js   (over hard cap — split soon)
  ⚠ 533  tests/node_modules/playwright/lib/worker/workerMain.js   (over hard cap — split soon)
  ⚠ 532  tests/node_modules/playwright/lib/worker/testInfo.js   (over hard cap — split soon)
  ⚠ 532  docs/types/binary/wasm/renderer.js   (over hard cap — split soon)
  ⚠ 529  tests/areas/media-studio-mixer-audio-listen.mjs   (over hard cap — split soon)
  ⚠ 528  tests/node_modules/playwright-core/lib/server/chromium/crBrowser.js   (over hard cap — split soon)
  ⚠ 527  docs/core/examples.js   (over hard cap — split soon)
  ⚠ 523  docs/types/binary/npy/renderer.js   (over hard cap — split soon)
  ⚠ 522  tests/node_modules/playwright/lib/runner/dispatcher.js   (over hard cap — split soon)
  ⚠ 511  tests/node_modules/playwright-core/lib/server/utils/socksProxy.js   (over hard cap — split soon)
  ⚠ 508  docs/types/text/thrift/renderer.js   (over hard cap — split soon)
  ·  398  docs/types/text/known/org-mode/renderer.js   (consider splitting)
  ·  397  docs/types/text/known/fortran-lang/renderer.js   (consider splitting)
  ·  396  tests/node_modules/playwright/lib/runner/watchMode.js   (consider splitting)
  ·  394  docs/core/sidebar-roots.js   (consider splitting)
  ·  392  docs/types/text/known/rescript-lang/renderer.js   (consider splitting)
  ·  391  docs/games/metagame/viewer-actions.js   (consider splitting)
  ·  389  tests/release-readiness-manual-judgments.mjs   (consider splitting)
  ·  388  docs/games/metagame/stages/stage3/styles.css   (consider splitting)
  ·  386  tests/node_modules/playwright-core/lib/utils/isomorphic/selectorParser.js   (consider splitting)
  ·  386  docs/types/media/transcoder-ops.js   (consider splitting)
  ·  386  docs/games/metagame/stages/stage10/renderer.js   (consider splitting)
  ·  385  tests/node_modules/playwright/lib/matchers/matchers.js   (consider splitting)
  ·  385  docs/types/text/yaml/known/kube-helm-values/renderer.js   (consider splitting)
  ·  385  docs/types/image/edit-select.js   (consider splitting)
  ·  384  docs/types/media/mixer/audio-listen-lane.css   (consider splitting)
  ·  383  tests/node_modules/playwright-core/lib/server/socksClientCertificatesInterceptor.js   (consider splitting)
  ·  382  tests/metadata-normalize.test.mjs   (consider splitting)
  ·  381  tests/node_modules/playwright-core/lib/server/dispatchers/browserContextDispatcher.js   (consider splitting)
  ·  381  docs/types/text/known/zig-lang/renderer.js   (consider splitting)
  ·  381  docs/types/text/known/gleam-lang/renderer.js   (consider splitting)
  ·  380  docs/types/text/known/vhdl-lang/renderer.js   (consider splitting)
  ·  380  docs/types/text/known/swift-lang/renderer.js   (consider splitting)
  ·  380  docs/types/text/known/fsharp-lang/renderer.js   (consider splitting)
  ·  380  docs/games/metagame/stages/stage2/monsters.js   (consider splitting)
  ·  379  docs/types/text/known/vala-lang/renderer.js   (consider splitting)
  ·  379  docs/types/text/known/ocaml-lang/renderer.js   (consider splitting)
  ·  378  docs/core/companion-settings.js   (consider splitting)
  ·  371  tests/node_modules/playwright-core/lib/server/registry/dependencies.js   (consider splitting)
  ·  369  docs/types/text/known/sed-script/renderer.js   (consider splitting)
  ·  368  docs/types/text/known/zsh-script/renderer.js   (consider splitting)
  ·  368  docs/types/text/known/sml-lang/renderer.js   (consider splitting)
  ·  368  docs/games/metagame/metagame.js   (consider splitting)
  ·  367  tests/node_modules/playwright-core/lib/server/recorder/recorderApp.js   (consider splitting)
  ·  367  tests/node_modules/playwright-core/lib/client/locator.js   (consider splitting)
  ·  367  tests/node_modules/playwright-core/lib/client/fetch.js   (consider splitting)
  ·  367  docs/games/minesweeper/minesweeper.js   (consider splitting)
  ·  366  tests/node_modules/playwright-core/lib/utils/isomorphic/trace/traceModel.js   (consider splitting)
  ·  366  docs/types/text/known/nunjucks/renderer.js   (consider splitting)
  ·  366  docs/types/text/known/coffeescript-lang/renderer.js   (consider splitting)
  ·  365  tests/areas/known/part-11-picom-conf.mjs   (consider splitting)
  ·  364  tests/node_modules/playwright-core/lib/server/dispatchers/dispatcher.js   (consider splitting)
  ·  364  tests/areas/known/part-04-moon-yml.mjs   (consider splitting)
  ·  364  docs/types/media/waveform.js   (consider splitting)
  ·  363  tests/areas/known/part-10-settings-gradle.mjs   (consider splitting)
  ·  363  docs/core/rawpane-toolbars.js   (consider splitting)
  ·  362  tests/areas/known/part-14-miniflux-conf.mjs   (consider splitting)
  ·  361  tests/node_modules/playwright-core/lib/client/android.js   (consider splitting)
  ·  360  tests/areas/known/part-13-windsurfrules.mjs   (consider splitting)
  ·  360  docs/types/text/known/asciidoc/renderer.js   (consider splitting)
  ·  360  docs/games/metagame/stages/stage4/ui-combat.js   (consider splitting)
  ·  360  docs/core/meta-drawer.js   (consider splitting)
  ·  358  tests/areas/known/part-06-setup-cfg.mjs   (consider splitting)
  ·  358  docs/types/text/rdp/renderer.js   (consider splitting)
  ·  357  docs/games/metagame/stages/stage1/s1economy.js   (consider splitting)
  ·  356  tests/rich-example-fixtures.test.mjs   (consider splitting)
  ·  355  docs/types/text/yaml/known/woodpecker-ci/renderer.js   (consider splitting)
  ·  354  docs/types/text/dxf/renderer.js   (consider splitting)
  ·  353  tests/release-readiness-workflows.mjs   (consider splitting)
  ·  353  scripts/gen-example-compatibility.mjs   (consider splitting)
  ·  353  docs/types/text/known/typst-doc/renderer.js   (consider splitting)
  ·  352  tests/node_modules/playwright-core/lib/tools/mcp/cdpRelay.js   (consider splitting)
  ·  352  docs/types/text/yaml/known/github-actions/renderer.js   (consider splitting)
  ·  352  docs/types/media/editor.js   (consider splitting)
  ·  351  tests/node_modules/playwright/lib/worker/testTracing.js   (consider splitting)
  ·  351  tests/node_modules/playwright-core/lib/utils/isomorphic/protocolMetainfo.js   (consider splitting)
  ·  350  tests/node_modules/playwright-core/lib/tools/cli-client/program.js   (consider splitting)
  ·  350  docs/types/text/known/reason-lang/renderer.js   (consider splitting)
  ·  349  tests/node_modules/playwright/lib/matchers/toMatchSnapshot.js   (consider splitting)
  ·  348  docs/types/text/known/scheme-lang/renderer.js   (consider splitting)
  ·  348  docs/types/text/known/asm-lang/renderer.js   (consider splitting)
  ·  348  docs/games/metagame/stages/stage2/engine.js   (consider splitting)
  ·  347  docs/types/text/toml/known/cargo-toml/render.js   (consider splitting)
  ·  347  docs/types/text/known/kdl-doc/renderer.js   (consider splitting)
  ·  347  docs/types/text/known/haproxy-cfg/renderer.js   (consider splitting)
  ·  346  tests/node_modules/playwright/lib/agents/generateAgents.js   (consider splitting)
  ·  346  docs/types/text/known/squirrel-lang/renderer.js   (consider splitting)
  ·  346  docs/types/text/known/gdscript-lang/renderer.js   (consider splitting)
  ·  344  tests/node_modules/playwright/lib/common/configLoader.js   (consider splitting)
  ·  344  docs/types/text/known/wgsl-shader/renderer.js   (consider splitting)
  ·  344  docs/types/text/known/janet-lang/renderer.js   (consider splitting)
  ·  344  docs/types/layered/ora/renderer.js   (consider splitting)
  ·  344  docs/games/metagame/stages/stage10/styles.css   (consider splitting)
  ·  343  docs/types/office/iwork/renderer.js   (consider splitting)
  ·  343  docs/types/layered/renderer.js   (consider splitting)
  ·  342  docs/types/text/env/form-editor.js   (consider splitting)
  ·  340  tests/node_modules/playwright/lib/runner/loadUtils.js   (consider splitting)
  ·  340  docs/types/text/known/verilog/renderer.js   (consider splitting)
  ·  339  tests/node_modules/playwright-core/lib/remote/playwrightServer.js   (consider splitting)
  ·  338  tests/node_modules/playwright-core/lib/server/browserType.js   (consider splitting)
  ·  338  docs/types/media/mixer/mixer-video-export.js   (consider splitting)
  ·  337  docs/types/text/known/crystal-lang/renderer.js   (consider splitting)
  ·  336  tests/node_modules/playwright-core/lib/generated/webSocketMockSource.js   (consider splitting)
  ·  335  docs/types/text/yaml/renderer.js   (consider splitting)
  ·  334  docs/types/text/known/odin-lang/renderer.js   (consider splitting)
  ·  334  docs/types/media/mixer/mixer-styles-panels.css   (consider splitting)
  ·  333  tests/node_modules/playwright-core/lib/server/screenshotter.js   (consider splitting)
  ·  333  docs/games/metagame/stages/stage4/engine.js   (consider splitting)
  ·  332  docs/types/text/known/mustache-template/renderer.js   (consider splitting)
  ·  331  docs/types/text/known/mojo-lang/renderer.js   (consider splitting)
  ·  331  docs/types/text/known/jinja2-template/renderer.js   (consider splitting)
  ·  331  docs/types/text/known/awk-script/renderer.js   (consider splitting)
  ·  331  docs/types/text/known/agda-lang/renderer.js   (consider splitting)
  ·  331  docs/games/sokoban/sokoban.js   (consider splitting)
  ·  330  tests/node_modules/playwright/lib/common/test.js   (consider splitting)
  ·  330  tests/node_modules/playwright-core/lib/server/webkit/wkBrowser.js   (consider splitting)
  ·  330  docs/types/text/known/racket-lang/renderer.js   (consider splitting)
  ·  329  tests/node_modules/playwright/lib/isomorphic/testTree.js   (consider splitting)
  ·  329  docs/types/text/known/haskell-lang/renderer.js   (consider splitting)
  ·  329  docs/types/text/known/cobol-lang/renderer.js   (consider splitting)
  ·  328  docs/types/image/ascii/studio.js   (consider splitting)
  ·  328  docs/core/registry.js   (consider splitting)
  ·  327  tests/node_modules/playwright-core/lib/server/codegen/csharp.js   (consider splitting)
  ·  326  docs/types/text/known/handlebars-template/renderer.js   (consider splitting)
  ·  326  docs/types/text/json/known/package-lock/renderer.js   (consider splitting)
  ·  326  docs/games/metagame/stages/stage1/achievements1.js   (consider splitting)
  ·  325  tests/node_modules/playwright-core/lib/server/dispatchers/androidDispatcher.js   (consider splitting)
  ·  324  docs/types/text/known/idris-lang/renderer.js   (consider splitting)
  ·  324  docs/types/text/known/eiffel-lang/renderer.js   (consider splitting)
  ·  323  docs/games/metagame/stages/stage8/renderer.js   (consider splitting)
  ·  322  tests/node_modules/playwright-core/lib/server/input.js   (consider splitting)
  ·  322  tests/node_modules/playwright-core/lib/client/connection.js   (consider splitting)
